site_id,habitat,area,benthic,rubble,k,Reef,reef_siteid,sitedepth,lat,long
1_SS_2,Sheltered Slope,184693.41955001745,Rock,False,19.524291497975703,19147100104,19147100104_1_SS_2,-9.383577181092392,149.68493905955734,-19.630546456357816
1_SS_3,Sheltered Slope,97468.22227984108,Rock,False,36.388888888888886,19147100104,19147100104_1_SS_3,-8.632738550379873,149.65510530674268,-19.62438926142365
1_SS_4,Sheltered Slope,90825.06474883668,Rock,False,30.348004094165812,19147100104,19147100104_1_SS_4,-8.447308207389609,149.65422582990405,-19.61466086564607
1_SS_5,Sheltered Slope,93856.77036535274,Rock,False,24.88395560040363,19147100104,19147100104_1_SS_5,-9.079162908775885,149.6840780211131,-19.644376972823178
1_SS_6,Sheltered Slope,30493.208842994645,Rock,False,32.23076923076923,19147100104,19147100104_1_SS_6,-11.801698645219108,149.64956450294943,-19.609231617894473
1_SS_7,Sheltered Slope,69296.83294556849,Rock,False,26.67574931880109,19147100104,19147100104_1_SS_7,-10.294182373091067,149.684729422651,-19.625813524528002
1_SS_8,Sheltered Slope,35809.98863211321,Rock,False,39.14728682170543,19147100104,19147100104_1_SS_8,-3.3522750648181554,149.65386180902303,-19.635309748792434
1_SS_9,Sheltered Slope,50394.04598524468,Rock,False,41.91509433962264,19147100104,19147100104_1_SS_9,-7.591083665040075,149.65328712074862,-19.628091788583323
1_S_1,Slope,192687.03958873264,Rock,False,23.895067698259187,19147100104,19147100104_1_S_1,-11.179423036342467,149.68863337664104,-19.642841775399823
1_S_10,Slope,101784.67692936538,Rock,False,20.47838086476541,19147100104,19147100104_1_S_10,-9.860317405064901,149.66386476075314,-19.626958761989506
1_S_11,Slope,54393.778416213114,Rock,False,23.940170940170937,19147100104,19147100104_1_S_11,-10.855666684921674,149.68734385830243,-19.64791483642616
1_S_12,Slope,28506.851191764697,Rock,False,36.14006514657981,19147100104,19147100104_1_S_12,-8.414657043205702,149.66156547014901,-19.612206199703667
1_S_13,Slope,65314.57755453838,Rock,False,23.870503597122298,19147100104,19147100104_1_S_13,-11.877004868855453,149.66817317275147,-19.62591668476964
1_S_14,Slope,59352.710713013075,Rock,False,24.913522012578614,19147100104,19147100104_1_S_14,-10.328216760517,149.6931829026207,-19.627174714033956
1_S_15,Slope,91191.64379759459,Rock,False,19.34224049331963,19147100104,19147100104_1_S_15,-10.131390041014107,149.6853206497178,-19.63474696810573
1_S_16,Slope,120311.31256671716,Rock,False,26.878906249999993,19147100104,19147100104_1_S_16,-11.659130151141179,149.6498448728769,-19.606630575991495
1_S_17,Slope,72292.41795975808,Rock,False,19.72762645914397,19147100104,19147100104_1_S_17,-9.720499990181734,149.6907629711804,-19.63574784139287
1_S_18,Slope,48405.79003936192,Rock,False,25.736137667304014,19147100104,19147100104_1_S_18,-10.688091292249675,149.65896821625356,-19.62819055596555
1_S_19,Slope,59682.114552590996,Rock,False,22.37089201877934,19147100104,19147100104_1_S_19,-10.703236745440075,149.6651959042974,-19.631186891560773
1_S_2,Slope,107754.6628516065,Rock,False,30.281873373807457,19147100104,19147100104_1_S_2,-10.949200582253784,149.68632717562755,-19.623074793115805
1_S_20,Slope,55696.067132862285,Rock,False,20.733558178752105,19147100104,19147100104_1_S_20,-8.534298299848475,149.66995047264533,-19.620794049505715
1_S_21,Slope,994.4753918536007,NaN,False,34.99999999999999,19147100104,19147100104_1_S_21,-15.76966667175293,149.65503483512856,-19.61736500332193
1_S_22,Slope,994.8574104919098,NaN,False,34.99999999999999,19147100104,19147100104_1_S_22,-16.361400032043456,149.66284291020324,-19.642897692138558
1_S_3,Slope,44414.722240009345,Rock,False,15.928270042194093,19147100104,19147100104_1_S_3,-9.324044708925134,149.6562684987456,-19.6087638140812
1_S_4,Slope,30845.243234323803,Rock,False,22.591463414634145,19147100104,19147100104_1_S_4,-9.483695630245784,149.68043812302528,-19.649524693569816
1_S_5,Slope,68642.33528562263,Rock,False,16.46657571623465,19147100104,19147100104_1_S_5,-9.573107943720725,149.69367752946593,-19.63267075144091
1_S_6,Slope,213876.22038385598,Rock,False,17.689277899343544,19147100104,19147100104_1_S_6,-7.641441141568028,149.65611359324586,-19.63844820071831
1_S_7,Slope,91514.4413703098,Rock,False,21.740246406570844,19147100104,19147100104_1_S_7,-6.291278828565377,149.65090440947756,-19.636033351031802
1_S_8,Slope,91169.56940701278,Rock,False,28.691446028513237,19147100104,19147100104_1_S_8,-12.505117386781334,149.67729417352115,-19.619380137365493
1_S_9,Slope,52708.681926200166,Rock,False,32.22423146473779,19147100104,19147100104_1_S_9,-8.438789975436437,149.6667604273308,-19.616591463735723
1_BR_1,Back Reef,22874.211413517594,Rock,False,11.612244897959183,19149100104,19149100104_1_BR_1,-4.874831101629469,149.71805860919613,-19.606490554913353
1_BR_2,Back Reef,19560.073592347093,Hard Substrate,False,38.72549019607843,19149100104,19149100104_1_BR_2,-3.3895306112814922,149.72303736264593,-19.60884082458422
1_C_1,Crest,126308.07782708341,Rock,False,18.994826311899484,19149100104,19149100104_1_C_1,-1.7601933684420568,149.72613667067267,-19.606096589471804
1_C_2,Crest,46080.01859828597,Rock,False,18.29268292682927,19149100104,19149100104_1_C_2,-1.4883333325902104,149.71840682920038,-19.60654099848087
1_C_3,Crest,62993.020568600856,Rock,False,22.55639097744361,19149100104,19149100104_1_C_3,-1.543454832018083,149.73079642781147,-19.610368243722885
1_IF_1,Inner Flat,263576.6160697704,Hard Substrate,False,66.10953058321479,19149100104,19149100104_1_IF_1,-2.0862377504409606,149.7216777532382,-19.612648493296415
1_OF_1,Outer Flat,271193.4323657127,Hard Substrate,False,58.73015873015873,19149100104,19149100104_1_OF_1,-2.0218296637881696,149.71956860020876,-19.610864316512227
1_OF_2,Outer Flat,214835.9175622547,Hard Substrate,False,52.74869109947644,19149100104,19149100104_1_OF_2,-1.9933695223213685,149.72799926099097,-19.609881926922753
1_OF_3,Outer Flat,225455.24776572036,Hard Substrate,False,52.865168539325836,19149100104,19149100104_1_OF_3,-2.046984076394491,149.72598721387698,-19.613558420840075
1_OF_4,Outer Flat,74922.35547937173,Rock,False,49.313358302122346,19149100104,19149100104_1_OF_4,-1.8311644376599214,149.72333139020324,-19.606232427943635
1_P_1,Patch,2984.1142729301937,Rock,False,12.5,19149100104,19149100104_1_P_1,-1.929806447798206,149.7330845441361,-19.615431063570306
1_SS_1,Sheltered Slope,58018.161840039305,Rock,False,25.32414910858995,19149100104,19149100104_1_SS_1,-9.620112490228244,149.71657157870342,-19.611574049222007
1_SS_2,Sheltered Slope,5305.010404985398,Rock,False,40.35087719298246,19149100104,19149100104_1_SS_2,-1.6286730697521796,149.72611062153635,-19.615959730478103
1_S_1,Slope,144205.1066556368,Rock,False,20.994781474233527,19149100104,19149100104_1_S_1,-10.502328906119455,149.71854957481244,-19.605448484383835
1_S_2,Slope,315643.9683715212,Rock,False,18.32393111638955,19149100104,19149100104_1_S_2,-8.959674944928318,149.731958099605,-19.61365919384288
1_S_3,Slope,105096.16683121817,Rock,False,19.123665480427047,19149100104,19149100104_1_S_3,-7.810664720432733,149.73122599285898,-19.608428506329087
1_S_4,Slope,117022.42362425709,Rock,False,26.265012009607688,19149100104,19149100104_1_S_4,-9.818040719685149,149.72574051770104,-19.604260054132556
1_S_5,Slope,23208.213947163895,Hard Substrate,False,40.622489959839356,19149100104,19149100104_1_S_5,-12.733331858584311,149.71805480307776,-19.614140355066095
1_S_6,Slope,57028.9152944223,Rock,False,26.548599670510708,19149100104,19149100104_1_S_6,-8.25880427038118,149.72613414607144,-19.61602248058942
1_S_1,Slope,125676.76101146126,Rock,False,18.93759286775631,19150100104,19150100104_1_S_1,-9.416554183705703,149.72464171349313,-19.624430085313026
1_C_1,Crest,100839.99665391352,Rock,False,25.652985074626866,19153100104,19153100104_1_C_1,-1.5355287722888447,149.7582215231434,-19.640171570371287
1_SS_1,Sheltered Slope,16917.22351760324,Rock,False,23.174157303370787,19153100104,19153100104_1_SS_1,-4.497479772981191,149.7558288427472,-19.640673709936163
1_S_1,Slope,112118.10585158458,Rock,False,26.324278438030557,19153100104,19153100104_1_S_1,-10.403997229873587,149.7602139340265,-19.63967834544859
1_BR_1,Back Reef,3317.1906820540316,Rock,False,29.705882352941178,19155100104,19155100104_1_BR_1,-10.856266625722249,149.71732789541267,-19.651558465378994
1_C_1,Crest,77294.610396781,Rock,False,22.270531400966185,19155100104,19155100104_1_C_1,-1.462561134819512,149.71951385714988,-19.654804121168404
1_SS_1,Sheltered Slope,2985.613628349267,Rock,False,5.151515151515151,19155100104,19155100104_1_SS_1,-2.588531244546175,149.7181497796704,-19.654762002650713
1_S_1,Slope,212642.97513844306,Rock,False,19.144562334217504,19155100104,19155100104_1_S_1,-8.812964976463116,149.7191312987223,-19.654847978296797
1_BR_1,Back Reef,2322.298296284862,Rock,False,40.18518518518518,19156100104,19156100104_1_BR_1,-8.540227163921703,149.75429927940033,-19.651068632895022
1_BR_2,Back Reef,5972.552404502407,Rock,False,29.35483870967742,19156100104,19156100104_1_BR_2,-12.900017236841135,149.76293764426427,-19.66016708528592
1_BR_3,Back Reef,9290.046543880831,Rubble,True,26.73469387755102,19156100104,19156100104_1_BR_3,-12.549089935388459,149.74657183165107,-19.659431081418152
1_BR_4,Back Reef,5641.113304958213,Rock,False,7.8125,19156100104,19156100104_1_BR_4,-3.010206904904596,149.74585568929254,-19.66882421029347
1_BR_5,Back Reef,5973.982188664842,Rock,False,30.08196721311475,19156100104,19156100104_1_BR_5,-6.690912292714705,149.76279879245524,-19.677318872292215
1_BR_6,Back Reef,4646.17085904954,Rock,False,29.347826086956523,19156100104,19156100104_1_BR_6,-6.878346944341854,149.74536260323387,-19.677376832874515
1_BR_7,Back Reef,8960.861473060213,Rock,False,25.638297872340427,19156100104,19156100104_1_BR_7,-11.854000000726609,149.75226455083,-19.67887701764529
1_C_1,Crest,113789.35408337368,Rock,False,47.15993404781533,19156100104,19156100104_1_C_1,-1.7278192953059548,149.7597859126909,-19.647744616595137
1_C_2,Crest,47111.26398380939,Rock,False,33.46456692913386,19156100104,19156100104_1_C_2,-1.6124819529790535,149.75407632938828,-19.653825366306336
1_C_3,Crest,94231.70151401171,Hard Substrate,False,57.59682224428997,19156100104,19156100104_1_C_3,-1.5270732517201935,149.75064504466312,-19.661581856351678
1_C_4,Crest,81632.47237708373,Rock,False,21.518987341772153,19156100104,19156100104_1_C_4,-1.6743439046348014,149.74990439277406,-19.669846748464938
1_C_5,Crest,47125.14305778127,Rock,False,15.873015873015873,19156100104,19156100104_1_C_5,-1.576029411133598,149.7486195094636,-19.676158169716974
1_IF_1,Inner Flat,79619.65597207798,Hard Substrate,False,56.11764705882353,19156100104,19156100104_1_IF_1,-1.8181931828007554,149.75476877627923,-19.64916438236785
1_OF_1,Outer Flat,165207.17674994702,Rock,False,43.35031126202603,19156100104,19156100104_1_OF_1,-1.8515507868584584,149.75643337700615,-19.647217159952277
1_OF_2,Outer Flat,66024.12968072481,Rock,False,25.17882689556509,19156100104,19156100104_1_OF_2,-1.8865609768687226,149.7514460640282,-19.656608772680812
1_OF_3,Outer Flat,186446.21925897105,Rock,False,47.95943915873811,19156100104,19156100104_1_OF_3,-2.759742797311622,149.75373227167043,-19.650755985826013
1_OF_4,Outer Flat,89575.05316873593,Hard Substrate,False,61.42335766423357,19156100104,19156100104_1_OF_4,-2.376854747100915,149.74777461157169,-19.653137095233006
1_OF_5,Outer Flat,54753.662706529256,Rock,False,35.102739726027394,19156100104,19156100104_1_OF_5,-1.9017211001947385,149.7491370993248,-19.670254427003584
1_OF_6,Outer Flat,54417.7090148367,Rock,False,44.329896907216494,19156100104,19156100104_1_OF_6,-1.8602058303377884,149.7499327484888,-19.66466349327149
1_OF_7,Outer Flat,26881.320605063345,Rock,False,28.275862068965516,19156100104,19156100104_1_OF_7,-2.2126007467063507,149.74787589060566,-19.676536880322942
1_P_1,Patch,3649.601270296611,Rock,False,5.0,19156100104,19156100104_1_P_1,-2.2852571623665945,149.74398364266008,-19.658862382172014
1_SS_1,Sheltered Slope,159586.75870725652,Rock,False,32.76339022954679,19156100104,19156100104_1_SS_1,-9.856682080088687,149.74463928039143,-19.658552019198346
1_SS_2,Sheltered Slope,165881.89225094905,Rock,False,36.1170814479638,19156100104,19156100104_1_SS_2,-12.48834448966318,149.74957672505562,-19.653649855894656
1_SS_3,Sheltered Slope,45789.97703974368,Rock,False,38.06352459016394,19156100104,19156100104_1_SS_3,-11.348299755145572,149.7491569510091,-19.664010386225396
1_SS_4,Sheltered Slope,24216.507867790293,Rock,False,34.63178294573643,19156100104,19156100104_1_SS_4,-11.177540461053239,149.75667571962958,-19.645366241724414
1_SS_5,Sheltered Slope,97889.94905482605,Rock,False,34.017288444040034,19156100104,19156100104_1_SS_5,-7.411270904036807,149.74546809013938,-19.668945191225923
1_SS_6,Sheltered Slope,49115.18842148781,Rock,False,29.816955684007706,19156100104,19156100104_1_SS_6,-9.005773904271749,149.74781368765585,-19.674659281228298
1_SS_7,Sheltered Slope,61373.04751280788,Rock,False,35.41856925418569,19156100104,19156100104_1_SS_7,-11.879867550158343,149.7522636071242,-19.6492384033113
1_S_1,Slope,84267.51504343422,Rock,False,35.099889012208656,19156100104,19156100104_1_S_1,-12.471064734226037,149.75747297551092,-19.65139992143841
1_S_10,Slope,78654.72944100294,Rock,False,22.719714964370546,19156100104,19156100104_1_S_10,-8.76668264272917,149.7502611220525,-19.677778606811106
1_S_11,Slope,51433.54657113319,Rock,False,22.027272727272727,19156100104,19156100104_1_S_11,-7.538990172515449,149.74137782451268,-19.669684227540806
1_S_2,Slope,48446.62318155728,Rock,False,29.739884393063583,19156100104,19156100104_1_S_2,-10.58295679942063,149.75096581866288,-19.666768926401584
1_S_3,Slope,25546.8139228113,Rock,False,36.388888888888886,19156100104,19156100104_1_S_3,-11.830413471294355,149.7533778451605,-19.65556858455098
1_S_4,Slope,161558.88813540293,Rock,False,26.66666666666666,19156100104,19156100104_1_S_4,-9.758685417336933,149.7603650850022,-19.646686299515686
1_S_5,Slope,63043.37928490527,Rock,False,19.77037037037037,19156100104,19156100104_1_S_5,-10.089761111842348,149.76263313296624,-19.65997636820379
1_S_6,Slope,67699.32392537734,Rock,False,32.28472222222222,19156100104,19156100104_1_S_6,-9.318114283160558,149.76427086532112,-19.670838338001925
1_S_7,Slope,53764.17182008596,Hard Substrate,False,41.20659722222222,19156100104,19156100104_1_S_7,-7.998701338917895,149.76321806617966,-19.675000520940568
1_S_8,Slope,57068.87609473057,Rock,False,31.062602965403624,19156100104,19156100104_1_S_8,-11.798757163740747,149.75163781094167,-19.660063640735167
1_S_9,Slope,24889.049497677945,Rock,False,26.7032967032967,19156100104,19156100104_1_S_9,-10.517206861027356,149.75047581746233,-19.67287688077611
1_BR_1,Back Reef,16580.68297954928,Rock,False,8.478260869565217,19157100104,19157100104_1_BR_1,-5.419521486100975,149.5738868390218,-19.66304179386561
1_C_1,Crest,201310.8907103832,Rock,False,13.767441860465116,19157100104,19157100104_1_C_1,-1.42936855250053,149.5788776864047,-19.669432319014497
1_C_2,Crest,119389.57661461458,Rock,False,6.072555205047319,19157100104,19157100104_1_C_2,-1.4237899161186538,149.57552463175324,-19.667829499531088
1_C_3,Crest,208941.06946322275,Rock,False,17.105850826261722,19157100104,19157100104_1_C_3,-1.2947192155235283,149.58352760405384,-19.66907882210638
1_C_4,Crest,71629.69804948661,Rock,False,10.714285714285714,19157100104,19157100104_1_C_4,-1.3899553673370446,149.57664725500274,-19.663518855260687
1_IF_1,Inner Flat,53058.871838337276,Sand,False,7.985865724381625,19157100104,19157100104_1_IF_1,-1.2849320727699207,149.57410426430806,-19.663913953288247
1_IF_2,Inner Flat,61020.20306557277,Sand,False,9.58904109589041,19157100104,19157100104_1_IF_2,-1.6084901963184082,149.5806374612104,-19.665261588684874
1_OF_1,Outer Flat,239435.4690247383,Rock,False,19.229272090307514,19157100104,19157100104_1_OF_1,-1.3565244399375331,149.57585634931277,-19.66567162880519
1_OF_2,Outer Flat,211255.69970377767,Rock,False,42.84444444444444,19157100104,19157100104_1_OF_2,-1.4183962161941168,149.58129282247802,-19.667271780163745
1_SS_1,Sheltered Slope,18901.868921811692,Rock,False,18.177339901477833,19157100104,19157100104_1_SS_1,-7.544315526829684,149.57731987598376,-19.661795606757014
1_SS_2,Sheltered Slope,33495.0229880414,Rock,False,10.849582172701949,19157100104,19157100104_1_SS_2,-7.162766668290803,149.5732573066152,-19.66755537700308
1_S_1,Slope,27855.52984743286,Rock,False,24.76027397260274,19157100104,19157100104_1_S_1,-11.34328472571865,149.57934802235914,-19.661675997465842
1_S_2,Slope,53724.10341940494,Rock,False,25.18453427065026,19157100104,19157100104_1_S_2,-11.17331690037273,149.58328937214748,-19.664346381565863
1_S_3,Slope,77607.84039749671,Rock,False,26.248492159227986,19157100104,19157100104_1_S_3,-11.572715422415987,149.5848607400781,-19.669822730274642
1_S_4,Slope,28853.32208998641,Rock,False,24.316666666666663,19157100104,19157100104_1_S_4,-11.213527393259414,149.57458745013554,-19.67014040499802
1_S_5,Slope,35819.595314410515,Rock,False,19.350132625994696,19157100104,19157100104_1_S_5,-8.758685562495806,149.57870198407716,-19.67249410875605
1_BR_1,Back Reef,1990.6745678749867,NaN,False,35.0,19158100104,19158100104_1_BR_1,-14.631166670057508,149.6912173450683,-19.67063660003315
1_BR_2,Back Reef,995.404898263514,NaN,False,34.99999999999999,19158100104,19158100104_1_BR_2,-12.090199947357178,149.70311932673482,-19.672686133191498
1_P_1,Patch,1659.072259448003,Sand,False,15.789473684210526,19158100104,19158100104_1_P_1,-1.3523888919088576,149.70458657982394,-19.675103719954844
1_S_1,Slope,23224.694748056587,NaN,False,34.99999999999999,19158100104,19158100104_1_S_1,-13.00526066723033,149.6917234823498,-19.671002487454732
1_S_2,Slope,91247.7556698802,Rock,False,13.022657054582902,19158100104,19158100104_1_S_2,-6.812539605668228,149.70450827096624,-19.674167744490838
1_BR_1,Back Reef,26209.16611337755,NaN,False,34.99999999999999,19161100104,19161100104_1_BR_1,-14.438482660124201,149.65219544137614,-19.676119433758586
1_BR_2,Back Reef,6634.921355523169,NaN,False,35.0,19161100104,19161100104_1_BR_2,-16.84323893020402,149.64347388047887,-19.6748524696403
1_BR_3,Back Reef,34507.181611113716,NaN,False,35.0,19161100104,19161100104_1_BR_3,-15.801089548708788,149.6579769408908,-19.682987735484012
1_BR_4,Back Reef,29532.737149511464,Sand,False,33.34374999999999,19161100104,19161100104_1_BR_4,-14.324959835081197,149.6617620343299,-19.68827534165588
1_BR_5,Back Reef,12608.774078739807,NaN,False,34.99999999999999,19161100104,19161100104_1_BR_5,-16.666834848736404,149.64688563888632,-19.68779267373342
1_BR_6,Back Reef,13273.282526445575,NaN,False,34.99999999999999,19161100104,19161100104_1_BR_6,-15.96790547258272,149.65690947469625,-19.690197949132884
1_C_1,Crest,82296.71629682835,Rock,False,21.3302752293578,19161100104,19161100104_1_C_1,-1.60254578712659,149.6670177719843,-19.68984996782431
1_IF_1,Inner Flat,232289.792162708,Sand,False,25.322580645161292,19161100104,19161100104_1_IF_1,-1.7070548641697,149.66615498606376,-19.690262430838036
1_S_1,Slope,146646.11319822678,NaN,False,35.0,19161100104,19161100104_1_S_1,-14.780480517465648,149.654701509619,-19.679175836019475
1_S_2,Slope,28535.38895097561,NaN,False,35.0,19161100104,19161100104_1_S_2,-15.172133573125846,149.64558114054802,-19.687458400578237
1_S_3,Slope,96221.40134269604,NaN,False,35.0,19161100104,19161100104_1_S_3,-14.450053431030012,149.65807915611836,-19.682555773592167
1_S_4,Slope,145672.07014972484,Rock,False,22.230031948881788,19161100104,19161100104_1_S_4,-9.606300412282161,149.6647600355066,-19.68724485714965
1_S_5,Slope,160604.53473340487,NaN,False,35.0,19161100104,19161100104_1_S_5,-16.492549880586488,149.6594152419032,-19.688627104747674
1_S_6,Slope,169903.66813824,Rock,False,20.570876999448426,19161100104,19161100104_1_S_6,-9.811907685790542,149.66239649930802,-19.69127337946466
1_S_7,Slope,43126.63717513345,NaN,False,34.99999999999999,19161100104,19161100104_1_S_7,-15.626585102767395,149.6423218278151,-19.674543223728175
1_S_8,Slope,42132.92620615335,NaN,False,34.99999999999999,19161100104,19161100104_1_S_8,-14.383913847818329,149.65082761718372,-19.675093265645266
1_S_9,Slope,52432.77711502649,Rock,False,22.75709219858156,19161100104,19161100104_1_S_9,-11.390148683070203,149.66912822758448,-19.691813088765958
1_BR_1,Back Reef,8626.779990035575,Rock,False,10.888888888888888,19164100104,19164100104_1_BR_1,-9.560012489557266,149.72834532404386,-19.666244884550515
1_BR_2,Back Reef,331.8760697892867,NaN,False,35.0,19164100104,19164100104_1_BR_2,-16.006999969482422,149.73480276301322,-19.68129391457217
1_BR_3,Back Reef,5642.900992737152,Rock,False,2.2580645161290325,19164100104,19164100104_1_BR_3,-4.053948258531505,149.7462972314465,-19.691398068760726
1_BR_4,Back Reef,11287.719642976765,Rock,False,27.839999999999996,19164100104,19164100104_1_BR_4,-10.92334861492892,149.74797930874155,-19.70318271875753
1_C_1,Crest,72676.77189337648,Rock,False,10.95360824742268,19164100104,19164100104_1_C_1,-1.6177890416694014,149.71192386357478,-19.682640878336098
1_C_2,Crest,94270.80547742313,Rock,False,15.179282868525897,19164100104,19164100104_1_C_2,-1.392287686277347,149.74850460764594,-19.69177044366135
1_P_2,Patch,4313.949662303552,Rock,False,10.416666666666666,19164100104,19164100104_1_P_2,-2.6885581376940704,149.71551565747254,-19.678533637756967
1_SS_1,Sheltered Slope,16924.57851408329,Rock,False,17.853107344632768,19164100104,19164100104_1_SS_1,-7.46637652023339,149.71087437768924,-19.682256404191275
1_SS_2,Sheltered Slope,18588.270850101486,Rock,False,16.53061224489796,19164100104,19164100104_1_SS_2,-4.900160200688061,149.74652662262633,-19.690927061590155
1_S_1,Slope,32515.649754303973,Rock,False,17.951289398280803,19164100104,19164100104_1_S_1,-10.459446545666868,149.72704587042432,-19.665064253256208
1_S_2,Slope,97559.2085154131,Rock,False,14.768563162970104,19164100104,19164100104_1_S_2,-8.535110740507802,149.73240517935253,-19.6727967362375
1_S_3,Slope,78315.36741095502,Rock,False,16.916273584905657,19164100104,19164100104_1_S_3,-7.04859185688139,149.7149949943687,-19.679195054048645
1_S_4,Slope,663.7671948689967,NaN,False,34.99999999999999,19164100104,19164100104_1_S_4,-15.891749620437622,149.73489625075436,-19.6828973427862
1_S_5,Slope,33186.19424311258,Rock,False,28.778089887640448,19164100104,19164100104_1_S_5,-9.191587219702317,149.71141628349056,-19.6837387155058
1_S_6,Slope,89622.08045901544,Rock,False,22.89555325749741,19164100104,19164100104_1_S_6,-8.247305934015474,149.74571458782765,-19.691164908070274
1_S_7,Slope,72366.03369388077,Rock,False,25.412903225806453,19164100104,19164100104_1_S_7,-9.01054451152356,149.75183507352045,-19.694192907018103
1_S_8,Slope,61418.1757020331,Rock,False,24.345509893455095,19164100104,19164100104_1_S_8,-6.904608325958252,149.7472882960304,-19.70299562821308
1_BR_1,Back Reef,11615.716228344478,Rock,False,25.74803149606299,19165100104,19165100104_1_BR_1,-10.717068370590862,149.77772150252397,-19.67163534856535
1_BR_2,Back Reef,5974.604044018313,Rock,False,25.234374999999996,19165100104,19165100104_1_BR_2,-10.510018175298518,149.78919280041754,-19.67864992619391
1_BR_3,Back Reef,2323.6801841943525,NaN,False,34.99999999999999,19165100104,19165100104_1_BR_3,-15.866200141906738,149.79862565999625,-19.68334235689658
1_BR_4,Back Reef,11619.264037431683,Rock,False,34.20168067226891,19165100104,19165100104_1_BR_4,-10.150788960106876,149.78460799276164,-19.691904505685137
1_BR_5,Back Reef,9296.656091198325,Rock,False,24.95,19165100104,19165100104_1_BR_5,-6.867804126641185,149.78057808157962,-19.702435624290572
1_BR_6,Back Reef,4649.39952100208,Rock,False,20.416666666666664,19165100104,19165100104_1_BR_6,-10.38031248251597,149.83359632963578,-19.706738720872202
1_BR_7,Back Reef,2657.2010517236777,NaN,False,35.0,19165100104,19165100104_1_BR_7,-14.548000088444462,149.8355634581677,-19.717122448050628
1_C_1,Crest,95272.67249301728,Rock,False,25.602171767028633,19165100104,19165100104_1_C_1,-1.7399325622019954,149.78719268326245,-19.687325732561163
1_C_2,Crest,77020.68286358565,Hard Substrate,False,51.03532277710109,19165100104,19165100104_1_C_2,-1.2727477358507153,149.7871018236149,-19.69277782186694
1_C_3,Crest,162019.19823031034,Rock,False,35.632183908045974,19165100104,19165100104_1_C_3,-1.4427733754225929,149.78467032286179,-19.69784181536435
1_C_4,Crest,95283.80179934576,Rock,False,27.531956735496557,19165100104,19165100104_1_C_4,-1.5065836813534652,149.77752074962996,-19.697935409643808
1_OF_1,Outer Flat,74368.15563831758,Hard Substrate,False,51.698113207547166,19165100104,19165100104_1_OF_1,-2.0269612802841634,149.78217981544304,-19.697154032220862
1_SS_1,Sheltered Slope,17925.77497553127,Rock,False,23.969849246231156,19165100104,19165100104_1_SS_1,-9.221905378194956,149.78616067204885,-19.68718884680172
1_SS_2,Sheltered Slope,52784.07554784417,Rock,False,28.53097345132743,19165100104,19165100104_1_SS_2,-10.125219585615046,149.7826775312951,-19.69156187811757
1_SS_3,Sheltered Slope,134461.02546785772,Rock,False,34.98606271777003,19165100104,19165100104_1_SS_3,-10.755235056082407,149.78388529993478,-19.697155466177104
1_SS_4,Sheltered Slope,70382.93709484208,Rock,False,33.96941489361702,19165100104,19165100104_1_SS_4,-9.378249246504769,149.77797076974016,-19.696898161493937
1_S_1,Slope,26235.005752855912,NaN,False,35.0,19165100104,19165100104_1_S_1,-14.373218863818778,149.81041665208207,-19.709627258001007
1_S_10,Slope,82661.0281057125,Rock,False,34.802927927927925,19165100104,19165100104_1_S_10,-11.411172064895926,149.78888750757164,-19.68940804924132
1_S_11,Slope,92960.38447205722,Rock,False,27.771084337349393,19165100104,19165100104_1_S_11,-9.879248871044679,149.78830399172355,-19.69588193291447
1_S_12,Slope,56124.58609587932,Rock,False,19.229480737018424,19165100104,19165100104_1_S_12,-11.087137536045343,149.83317844077797,-19.706438649876354
1_S_13,Slope,40836.848050871864,Rock,False,34.39080459770115,19165100104,19165100104_1_S_13,-11.414073490721034,149.7773316058051,-19.69961703319457
1_S_14,Slope,33189.4534092173,Rock,False,31.5,19165100104,19165100104_1_S_14,-13.823673354784647,149.7810111468822,-19.674523103562123
1_S_15,Slope,25895.290217604488,Rock,False,34.49640287769784,19165100104,19165100104_1_S_15,-15.514852480810196,149.8092220538712,-19.688792823665814
1_S_2,Slope,156998.00698350696,Rock,False,26.176293622141998,19165100104,19165100104_1_S_2,-7.598738861480029,149.77410894117628,-19.681544302308932
1_S_3,Slope,137086.72080788948,Rock,False,20.969945355191257,19165100104,19165100104_1_S_3,-9.000319941945019,149.78783663444727,-19.680398052310952
1_S_4,Slope,145363.83226758428,Rock,False,22.448119325551232,19165100104,19165100104_1_S_4,-7.868318013251881,149.77521690166057,-19.67292487027483
1_S_5,Slope,60747.96176305693,Rock,False,34.45820433436533,19165100104,19165100104_1_S_5,-13.642103436897541,149.79819872630833,-19.6838209217454
1_S_6,Slope,27900.530172494706,NaN,False,34.99999999999999,19165100104,19165100104_1_S_6,-13.728791026926752,149.83525533486775,-19.716985619304605
1_S_7,Slope,134801.6184699568,Rock,False,28.102240896358545,19165100104,19165100104_1_S_7,-7.395718177764515,149.78379355881174,-19.701744691924965
1_S_8,Slope,17262.03046415979,Rock,False,33.66492146596859,19165100104,19165100104_1_S_8,-12.174662647477115,149.77708946780066,-19.690009512039488
1_S_9,Slope,30871.3618682269,Rock,False,28.876923076923077,19165100104,19165100104_1_S_9,-11.491389835891077,149.78676989456113,-19.685179204569938
